report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
| ULTRA96V2_wrapper                                                                            |                                                                                     (top) |      50414 |      45964 |    2450 | 2000 | 80647 |    151 |     29 |    0 |          290 |
|   (ULTRA96V2_wrapper)                                                                        |                                                                                     (top) |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|   ULTRA96V2_i                                                                                |                                                                                 ULTRA96V2 |      50414 |      45964 |    2450 | 2000 | 80647 |    151 |     29 |    0 |          290 |
|     (ULTRA96V2_i)                                                                            |                                                                                 ULTRA96V2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     PWM_w_Int_0                                                                              |                                                                   ULTRA96V2_PWM_w_Int_0_0 |         81 |         81 |       0 |    0 |   191 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                        ULTRA96V2_PWM_w_Int_0_0__PWM_w_Int |         81 |         81 |       0 |    0 |   191 |      0 |      0 |    0 |            0 |
|         PWM_Controller_Int_Inst                                                              |                                               ULTRA96V2_PWM_w_Int_0_0__PWM_Controller_Int |          8 |          8 |       0 |    0 |    22 |      0 |      0 |    0 |            0 |
|         PWM_w_Int_S00_AXI_inst                                                               |                                                ULTRA96V2_PWM_w_Int_0_0__PWM_w_Int_S00_AXI |         80 |         80 |       0 |    0 |   169 |      0 |      0 |    0 |            0 |
|     PWM_w_Int_1                                                                              |                                                                   ULTRA96V2_PWM_w_Int_1_0 |         81 |         81 |       0 |    0 |   191 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                         ULTRA96V2_PWM_w_Int_1_0_PWM_w_Int |         81 |         81 |       0 |    0 |   191 |      0 |      0 |    0 |            0 |
|         PWM_Controller_Int_Inst                                                              |                                                ULTRA96V2_PWM_w_Int_1_0_PWM_Controller_Int |          8 |          8 |       0 |    0 |    22 |      0 |      0 |    0 |            0 |
|         PWM_w_Int_S00_AXI_inst                                                               |                                                 ULTRA96V2_PWM_w_Int_1_0_PWM_w_Int_S00_AXI |         80 |         80 |       0 |    0 |   169 |      0 |      0 |    0 |            0 |
|     axcache_0xE                                                                              |                                                                   ULTRA96V2_axcache_0xE_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     axi_bram_ctrl_0                                                                          |                                                               ULTRA96V2_axi_bram_ctrl_0_0 |        499 |        491 |       0 |    8 |   691 |      0 |      0 |    0 |            0 |
|       U0                                                                                     |                                                 ULTRA96V2_axi_bram_ctrl_0_0_axi_bram_ctrl |        499 |        491 |       0 |    8 |   691 |      0 |      0 |    0 |            0 |
|         (U0)                                                                                 |                                                 ULTRA96V2_axi_bram_ctrl_0_0_axi_bram_ctrl |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
